sample,node,scale_window,output_position,source_interval_start,source_interval_end,causal_cutoff,access_upper_bound,upsample_rule,tail_rule
0,0,6,0,0,0,0,0,causal_repeat,repeat_latest_causal_anchor
0,0,6,1,0,0,1,0,causal_repeat,repeat_latest_causal_anchor
0,0,6,2,0,0,2,0,causal_repeat,repeat_latest_causal_anchor
0,0,6,3,0,0,3,0,causal_repeat,repeat_latest_causal_anchor
0,0,6,4,0,0,4,0,causal_repeat,repeat_latest_causal_anchor
0,0,6,5,0,0,5,0,causal_repeat,repeat_latest_causal_anchor
0,0,6,6,1,6,6,6,causal_repeat,repeat_latest_causal_anchor
0,0,6,7,1,6,7,6,causal_repeat,repeat_latest_causal_anchor
0,0,6,8,1,6,8,6,causal_repeat,repeat_latest_causal_anchor
0,0,6,9,1,6,9,6,causal_repeat,repeat_latest_causal_anchor
0,0,6,10,1,6,10,6,causal_repeat,repeat_latest_causal_anchor
0,0,6,11,1,6,11,6,causal_repeat,repeat_latest_causal_anchor
0,0,6,12,7,12,12,12,causal_repeat,repeat_latest_causal_anchor
0,0,6,13,7,12,13,12,causal_repeat,repeat_latest_causal_anchor
0,0,6,14,7,12,14,12,causal_repeat,repeat_latest_causal_anchor
0,0,6,15,7,12,15,12,causal_repeat,repeat_latest_causal_anchor
0,0,6,16,7,12,16,12,causal_repeat,repeat_latest_causal_anchor
0,0,6,17,7,12,17,12,causal_repeat,repeat_latest_causal_anchor
0,0,6,18,13,18,18,18,causal_repeat,repeat_latest_causal_anchor
0,0,6,19,13,18,19,18,causal_repeat,repeat_latest_causal_anchor
0,0,6,20,13,18,20,18,causal_repeat,repeat_latest_causal_anchor
0,0,6,21,13,18,21,18,causal_repeat,repeat_latest_causal_anchor
0,0,6,22,13,18,22,18,causal_repeat,repeat_latest_causal_anchor
0,0,6,23,13,18,23,18,causal_repeat,repeat_latest_causal_anchor
0,0,6,24,19,24,24,24,causal_repeat,repeat_latest_causal_anchor
0,0,6,25,19,24,25,24,causal_repeat,repeat_latest_causal_anchor
0,0,6,26,19,24,26,24,causal_repeat,repeat_latest_causal_anchor
0,0,6,27,19,24,27,24,causal_repeat,repeat_latest_causal_anchor
0,0,6,28,19,24,28,24,causal_repeat,repeat_latest_causal_anchor
0,0,6,29,19,24,29,24,causal_repeat,repeat_latest_causal_anchor
0,0,6,30,25,30,30,30,causal_repeat,repeat_latest_causal_anchor
0,0,6,31,25,30,31,30,causal_repeat,repeat_latest_causal_anchor
0,0,6,32,25,30,32,30,causal_repeat,repeat_latest_causal_anchor
0,0,6,33,25,30,33,30,causal_repeat,repeat_latest_causal_anchor
0,0,6,34,25,30,34,30,causal_repeat,repeat_latest_causal_anchor
0,0,6,35,25,30,35,30,causal_repeat,repeat_latest_causal_anchor
0,0,6,36,31,36,36,36,causal_repeat,repeat_latest_causal_anchor
0,0,6,37,31,36,37,36,causal_repeat,repeat_latest_causal_anchor
0,0,6,38,31,36,38,36,causal_repeat,repeat_latest_causal_anchor
0,0,6,39,31,36,39,36,causal_repeat,repeat_latest_causal_anchor
0,0,6,40,31,36,40,36,causal_repeat,repeat_latest_causal_anchor
0,0,6,41,31,36,41,36,causal_repeat,repeat_latest_causal_anchor
0,0,6,42,37,42,42,42,causal_repeat,repeat_latest_causal_anchor
0,0,6,43,37,42,43,42,causal_repeat,repeat_latest_causal_anchor
0,0,6,44,37,42,44,42,causal_repeat,repeat_latest_causal_anchor
0,0,6,45,37,42,45,42,causal_repeat,repeat_latest_causal_anchor
0,0,6,46,37,42,46,42,causal_repeat,repeat_latest_causal_anchor
0,0,6,47,37,42,47,42,causal_repeat,repeat_latest_causal_anchor
0,0,6,48,43,48,48,48,causal_repeat,repeat_latest_causal_anchor
0,0,6,49,43,48,49,48,causal_repeat,repeat_latest_causal_anchor
0,0,6,50,43,48,50,48,causal_repeat,repeat_latest_causal_anchor
0,0,6,51,43,48,51,48,causal_repeat,repeat_latest_causal_anchor
0,0,6,52,43,48,52,48,causal_repeat,repeat_latest_causal_anchor
0,0,6,53,43,48,53,48,causal_repeat,repeat_latest_causal_anchor
0,0,6,54,49,54,54,54,causal_repeat,repeat_latest_causal_anchor
0,0,6,55,49,54,55,54,causal_repeat,repeat_latest_causal_anchor
0,0,6,56,49,54,56,54,causal_repeat,repeat_latest_causal_anchor
0,0,6,57,49,54,57,54,causal_repeat,repeat_latest_causal_anchor
0,0,6,58,49,54,58,54,causal_repeat,repeat_latest_causal_anchor
0,0,6,59,49,54,59,54,causal_repeat,repeat_latest_causal_anchor
0,0,6,60,55,60,60,60,causal_repeat,repeat_latest_causal_anchor
0,0,6,61,55,60,61,60,causal_repeat,repeat_latest_causal_anchor
0,0,6,62,55,60,62,60,causal_repeat,repeat_latest_causal_anchor
0,0,6,63,55,60,63,60,causal_repeat,repeat_latest_causal_anchor
0,0,6,64,55,60,64,60,causal_repeat,repeat_latest_causal_anchor
